knesset,session,speaker,party,role,text,subject,sub_subject
,,יצחק פינדרוס,יהדות התורה,,"הרבה יותר גרוע, דוד. דוד, אני רוצה שתשמע. אדוני היושב-ראש, אני רוצה שתשמע. אומר הפקיד, שמסביר במשך דיון אחרי דיון, כשאוסאמה מגיע, עוד פעם, ומסביר: הכול בסדר, זה נמצא בחוק. אני אומר לו: טוב, אבל רק תחדד את זה, מילה אחת. אומר לי: ההסתייגות הזאת יש לה משמעות תקציבית, אתה חייב רוב מיוחס לעניין. אבל לא הבנתי, אם זה מופיע מראש, אז למה יש לזה משמעות תקציבית? אם זה לא מופיע - - -","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר",תשובה לא נכונה. אתה צודק. אם זה בפנים - - -,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,יצחק פינדרוס,יהדות התורה,,"עכשיו אני רוצה להגיד לך יותר מזה. אני אומר לפקיד: אין לזה משמעות תקציבית, תבדוק. עד לרגע זה הוא לא חזר אליי. מסבירים לי ככה: בתקנות של הכנסת זה ככה. על אף שאין לזה משמעות תקציבית, אם ההסתייגות עוברת היא לא נכנסת לספר החוקים. אתם יודעים למה? כי הפקיד אמר בוועדה שיש לה משמעות תקציבית, גם אם אין לה. זאת אומרת, פשוט מרמים אותך.והכי גרוע – התקשרתי אליו היום ושאלתי אותו: אין לך את המשמעות התקציבית, אבל לפחות יש לך משמעות תקציבית? הוא אומר: לא, אבל זו שאלה של מדיניות. לא הבנתי, מי קובע מדיניות, הפקיד או הכנסת? חבורה של נוכלים, רמאים, חושבים שכולם מטומטמים.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר",לא צריך להגיד את זה. אל תגיד את זה.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,יצחק פינדרוס,יהדות התורה,,יום אחד זה יתהפך עליהם. תודה רבה.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","טוב, רבותיי, אני עובר להצבעה.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,קריאה,,,אז כולם מסירים?,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","הסירו כבר, אמרו.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אחמד טיבי,הרשימה המשותפת,,"אדוני היושב-ראש, יש לי זכות דיבור - - -","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","יש לך זכות דיבור, נכון, אחמד טיבי.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אחמד טיבי,הרשימה המשותפת,,"אני מוותר, אני אברך מפה את יוזם החוק.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","מאה אחוז, בסדר.בואו נצביע קודם, בסדר? סעיפים 1 ו-2, כנוסח הוועדה, בקריאה שנייה, לאחר שהוסרו כל ההסתייגויות.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","שמונה בעד, אפס נגד. הצעת החוק עברה בקריאה שנייה.עכשיו נעבור לקריאה שלישית. קריאה שלישית, רבותיי. להצביע, קריאה שלישית, רבותיי.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","איך נהיו לי עשרה פתאום? טוב. עשרה בעד, אפס נגד.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,ג'ידא רינאוי זועבי,מרצ,,- - -,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","נוסיף אותך. לא, אבל לא היית. רוצה שנוסיף אותך?","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,ג'ידא רינאוי זועבי,מרצ,,"כן, בבקשה. תודה.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","למה לא? היא הייתה פה. לא הייתה? טוב, לפרוטוקול, הצבעת בעד, אבל אי-אפשר להוסיף אותך. עשרה בעד, אפס נגד. החוק עבר בקריאה שלישית ונרשם בספר החוקים.תם סדר-היום. הישיבה הבאה – מה עכשיו? אה, בוא. אחמד, בוא. אבל הוא כבר בירך בערבית, אל תאריך לנו את זה עכשיו גם בערבית.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אחמד טיבי,הרשימה המשותפת,,תפסנו את כל מושכות השלטון.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","רגע, תמתין שנייה.בבקשה, לסגנית מזכיר הכנסת יש הודעה.",מסמכים שהונחו על שולחן הכנסת,
,,אלינור ימין,,סגנית מזכיר הכנסת,"תודה. ברשות יושב-ראש הישיבה, הינני מתכבדת להודיעכם, כי הונחו היום על שולחן הכנסת מסקנות ועדת החינוך, התרבות והספורט בעקבות דיון מהיר בהצעתם של חברי הכנסת יוראי להב הרצנו ואלינה ברדץ' יאלוב בנושא: המענים לסטודנטים להט""בים בקמפוסי אוניברסיטאות ומכללות, ובעקבות דיון מהיר בהצעתם של חברי הכנסת מופיד מרעי ועלי סלאלחה בנושא: הסדרת מעמדם של המורים העובדים בתוכנית החינוכית לתלמידים חולים. תודה.",מסמכים שהונחו על שולחן הכנסת,
,,יצחק פינדרוס,יהדות התורה,,"אין לכם במה לעסוק חוץ מלהט""בים? אין לכם במה לעסוק חוץ מלהט""בים כל היום?",מסמכים שהונחו על שולחן הכנסת,
,,דוד ביטן,,"היו""ר","מה אתה רוצה שאני אגיד לך?בבקשה, אחמד טיבי, ברכות.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אחמד טיבי,הרשימה המשותפת,,"ברכות. רבותיי, מכובדי היושב-ראש, אדוני השר - - -","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר",ברכות. עוד מעט אני מסיים.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אחמד טיבי,הרשימה המשותפת,,"זה ברכות היוזם בדרך כלל. החוק הזה הוא חוק חשוב, ולכן כבר ב-2016 חברי אוסאמה סעדי ואני וחברתנו עאידה תומא סלימאן העברנו אותו בקריאה טרומית, בתיאום עם השר חיים כץ. אתה היית יושב-ראש הקואליציה.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר",נכון.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אחמד טיבי,הרשימה המשותפת,,"אבל מאז ועד היום הוא נתקע, כי אין מקור תקציבי, אין מימון. לפני כמה חודשים הייתה הזדמנות, נקרתה הזדמנות בפניי בוועדת הכספים. ניצלנו את ההזדמנות הזאת וגייסנו באמצעות ועדת הכספים מימון לחוק שמדבר על השוואת דמי ביטוח לאומי של סטודנטים שלומדים בחו""ל לסטודנטים שלומדים בארץ במוסדות להשכלה גבוהה. המימון שהצלחנו הוא 12 מיליון שקל לשנה, לשנתיים. כלומר, גייסתי 24 מיליון שקל, ואז החוק התחיל לרוץ קדימה. ומה החוק אומר? החוק אומר שסטודנטים שלומדים בחו""ל – שכיום משלמים בחודש 175 שקלים דמי ביטוח לאומי, בהשוואה ל-125 לסטודנטים שלומדים בארץ – א. אלה שלומדים בחוץ לארץ לא מקבלים שירותי בריאות ורפואה וטיפול רפואי כאן בארץ; ב. בדרך כלל פה מקבלים מלגות יותר מאשר בחוץ לארץ, וסיוע כספי, ולכן צריך יותר להקל עליהם, ולפחות להשוות את מה שקורה בחוץ לארץ עם דמי הביטוח הלאומי כאן. הדברים התקבלו, והיה לאחרונה דיון בקריאה ראשונה, שנייה ושלישית בדיוני הוועדה. כאשר גייסתי את התקציב ראו לנכון חברי כנסת נוספים מכל הסיעות להצטרף. אני וחברי אוסאמה בירכנו על כך. שלושה חברים מהרשימה המשותפת יוזמים – אני, אוסאמה, עאידה תומא סלימאן – ונציג מכל סיעה אחרת כמעט, כי ציבור הסטודנטים הוא ציבור חשוב. כ-20,000 סטודנטים יש בחוץ לארץ, כ-60% מהם הם סטודנטים ערבים. להוריד 50 שקל בחודש זה חשוב, למה? כי זה 600 שקל בשנה, ואלפי שקלים, למי שלומד רפואה למשל, במשך כל תקופת הלימודים. על כן אני חושב שזו בשורה טובה לסטודנטים. ככה צריכה להיעשות עבודה גם בוועדת הכספים, גם מול משרדי הממשלה. לעיתים גם כשאתה באופוזיציה אתה מצליח להעביר דברים, וזה חשוב.ברשותך, כמה מילים בערבית. (אומר דברים בשפה הערבית, להלן תרגומם: החוק הזה, שבא להשוות תגמולי ביטוח לאומי לסטודנטים שלומדים בחוץ לארץ לאלה של הסטודנטים שלומדים באוניברסיטאות בארץ, מפחית 50 שקל בחודש: במקום 175 שקל זה יהיה 125 שקל, כלומר בשנה אחת ייחסכו 600 שקל. לדוגמה, למי שלומד רפואה יהיה חיסכון של אלפי שקלים. הסטודנטים שלומדים בחוץ לארץ לא נהנים משירותי הבריאות בארץ, ולכן היינו צריכים לעזור להם. החוק עבר בקריאה טרומית ב-2016, חוק של החבר אוסאמה סעדי והחברה עאידה תומא סלימאן ושלי, אבל נעצר ולא התקדם מאחר שלא הוקצה לו תקציב. לפני כמה חודשים ניצלנו מצב שהיה בוועדת הכספים – אני חבר בוועדת הכספים – וגייסנו 12 מיליון שקל לשנה, והחוק הוא למשך שנתיים – 24 מיליון שקל. בעתיד אנו מקווים שנהפוך אותו לחוק קבוע. הסטודנטים שלנו הם העיקר. אתם יודעים שאני תמיד דואג מאוד – 24 שעות ביממה אני דואג לענייני הסטודנטים, וכך גם עמיתי אוסאמה סעדי והעמיתים האחרים. לכן, כפי שהבטחנו תמיד, אנו נושאים את האחריות הזאת ואת התיק הזה. הנטל הכלכלי כבד במיוחד עם יוקר המחיה ועליית המחירים. זהו צעד בשרשרת הצעדים בתחום הזה, בתחום הלימודי, בתחום הסטודנטים וההישגים האקדמיים. במצבנו הנוכחי בוועדת הכספים, למרות שזו אופוזיציה, הצלחנו להשיג את זה. ברכות, ואנו ממשיכים בעניינים אחרים.) תודה רבה. שוכרן.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","תודה, אחמד.תם סדר-היום. הישיבה הבאה תתקיים מחר, יום רביעי, ט' בסיוון התשפ""ב, 8 ביוני 2022, בשעה 11:00. ישיבה זו נעולה.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
